narrative_id,decision_package_id,approval_package_id,management_narrative,narrative_version,narrative_status
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260510-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260510,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260510,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260515-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260515,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260515,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260521-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260521,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260521,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260623-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260623,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260623,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260710-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260710,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260710,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260727-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260727,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260727,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260813-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260813,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260813,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260915-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260915,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260915,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261024-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261024,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261024,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261110-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261110,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261110,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261229-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261229,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20261229,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260103-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260103,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260103,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260209-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260209,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260209,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260221-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260221,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260221,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260302-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260302,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260302,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260328-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260328,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260328,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260406-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260406,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260406,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260416-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260416,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260416,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260424-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260424,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260424,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260430-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260430,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260430,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260519-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260519,PKG-EP-HOSP-001-DEPT-PEX-kpi_002-20260519,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
